A,KDQ 595,AUTOMOVIL,VOLKSWAGEN ,GOL TREND 1.6,9BWAB05U8BT274063,2011
A 010,LGY 936,AUTOMOVIL,CHEVROLET,AVEO G3 LT 1.6N MT,,2012
A 016,MMB 876,AUTOMOVIL,RENAULT,KANGOO,,
EA 111,DUB 259,CAMIÓN REGADOR,FORD,CARGO 1416,,2001
EA 123,ERP 246,CAMIÓN,VOLKSWAGEN ,VW 13-180,,2004
EA 130,GZX 655,CAMIÓN EST. DE SERVICIO,FORD,C1517E,,2008
EA 131,HEW 651,CAMIÓN,CUMMINS,F-4000 D,,2008
EA 132,HEW 652,CAMIÓN c/ Hidro,CUMMINS,F-4000 D,,2008
EA 133,HEW 653,CAMIÓN c/ Hidro,CUMMINS,F-4000 D,,2008
EA 139,JDE 195,CAMIÓN,FORD,F-4000 D,,2010
EA 140,JDE 193,CAMIÓN c/ Hidro,FORD,F-4000 D,,2010
EA 141,JDE 192,CAMIÓN c/ Hidro,FORD,F-4000 D,,2010
EA 142,JDE 194,CAMIÓN,FORD,F-4000 D,,2010
EA 144,KDJ 830,CAMIÓN,SCANIA,P340 A4X2,,2011
EA 145,KDJ 840,CAMIÓN,SCANIA,P340 A4X2,,2011
EA 146,KDJ 841,CAMIÓN,SCANIA,P340 A4X2,,2011
EA 147,KDD 899,CAMIÓN,SCANIA,P340 A4X2,,2011
EA 148,KHF 091,CAMIÓN c/ Hidro,SCANIA,P340 A4X2,,2011
EA 149,KHF 092,CAMIÓN c/ Hidro,SCANIA,P340 A4X2,,2011
EA 150,KJK 795,CAMIÓN EST. DE SERVICIO,SCANIA,FORD CAM. CARGO 1517/48 E,,2011
EA 151,LMT 185,CAMIÓN,M.BENZ,LS-1634  ATROR,,2012
EA 152,LMT 186,CAMIÓN,M.BENZ,LS-1634  ATROR,,2012
EA 153,LMT 187,CAMIÓN,M.BENZ,LS-1634  ATROR,,2012
EA 154,LMT 188,CAMIÓN,M.BENZ,LS-1634  ATROR,,2012
EA 155,LMT 189,CAMIÓN,M.BENZ,LS-1634  ATROR,,2012
EA 156,LMT 190,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 157,LMT 191,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 158,LMT 192,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 159,LMT 193,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 160,LMT 213,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 161,LMT 195,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 162,LMT 196,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 163,LMT 197,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 164,LMT 198,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 165,LMT 199,CAMIÓN,M.BENZ,AXOR 2831 K,,2012
EA 168,LSP 449,CAMIÓN,SCANIA,SCANIA P 420 CA 6x4,,2012
EA 169,LUA 722,CAMIÓN,M.BENZ,ATEGO 1418,,2012
EA 170,LUA 726,CAMIÓN,M.BENZ,ATEGO 1418,,2012
EA 200,VQI 561,SEMIREMOLQUE TANQUE REGADOR,ASTIVIA,ASTIVIA S.A. / C.S.2.,,1984
EA 201,CZR 855,SEMIRREMOLQUE TANQUE,INTEGRAL,INTEGRAL MONTENEGRO SRL / ACP 3,,1999
EA 202,DHI 608,SEMIRREMOLQUE CARRETÓN ,RANDON,RANDON ARGENTINA SA / SR-CT-RB-03-45,,2000
EA 203,FZF 198,SEMIRREMOLQUE CARRETÓN ,RANDON,N/C SR. CT. 03,,2006
EA 204,INF 371,SEMIRREMOLQUE C/ BATEA,PATRONELLI,ATARUSIS S.A. / 32 - SEMV3E2009,,2009
EA 205,INF 372,SEMIRREMOLQUE C/ BATEA,PATRONELLI,ATARUSIS S.A. / 32 - SEMV3E2009,,2009
EA 206,KGC 753,SEMIRREMOLQUE C/BATEA,RANDON,RANDON ARGENTINA SA / 10- SR.BA.03,,2011
EA 207,KGC 754,SEMIRREMOLQUE C/BATEA,RANDON,RANDON ARGENTINA SA / 10 -SR.BA.03,,2011
EA 208,KGC 755,SEMIRREMOLQUE C/BATEA,RANDON,RANDON ARGENTINA SA / 10 -SR.BA. 03,,2011
EA 209,KGC 756,SEMIRREMOLQUE C/BATEA,RANDON,RANDON ARGENTINA SA / 10- SR.BA. 03 ,,2011
EA 211,KGC 773,SEMIRREMOLQUE C/BATEA,RANDON,RANDON ARGENTINA SA / SR.BA. 03,,2011
EA 212,LOJ 000,SEMIRREMOLQUE CARRETÓN,NIÑO JESUS DE PRAGA,IND. METAL DE CUYO SRL / SCPZETCF,,2012
EA 213,LQR 068,SEMIRREMOLQUE  ,PATRONELLI,ATARUSIS S.A. / SEMV3E2012,,2012
EA 214,LQR 071,SEMIRREMOLQUE  ,PATRONELLI,ATARUSIS S.A. / SEMV3E2012,,2012
EA 215,LQR 072,SEMIRREMOLQUE  ,PATRONELLI,ATARUSIS S.A. / SEMV3E2012,,2012
EA 216,LTE 036,SEMIRREMOLQUE  ,PATRONELLI,ATARUSIS S.A. / SEG212012,,2012
EA 217,LWV 822,SEMIRREMOLQUE  ,PATRONELLI,ATARUSIS S.A. / SEG212012,,2012
EA 353,JSG 628,PICK-UP DOBLE CABINA,TOYOTA,HILUX LN 2.5 D/C 4x2 TD DX PACK,,2011
EA 358,JZF 827,PICK-UP DOBLE CABINA,TOYOTA,HILUX LN 2.5 D/C 4x2 TD DX PACK,,2011
EA 359,JZF 844,PICK-UP DOBLE CABINA,TOYOTA,HILUX LN 2.5 D/C 4x2 TD DX PACK,,2011
EA 360,JXC 625,PICK-UP DOBLE CABINA,TOYOTA,HILUX LN 2.5 D/C 4x2 TD DX PACK,,2011
EA 364,JSG 630,PICK-UP DOBLE CABINA,TOYOTA,HILUX LN 2.5 D/C 4x2 TD DX PACK,,2011
EA 366,JSG 629,PICK-UP DOBLE CABINA,TOYOTA,HILUX LN 2.5 D/C 4x2 TD DX PACK,,2011
EA 369,KCW 911,PICK-UP DOBLE CABINA,TOYOTA,HILUX DC 4X2 TD DX PACK,,2011
EA 370,KCW 912,PICK-UP DOBLE CABINA,TOYOTA,HILUX 4X2 CABINA DOBLE DX PACK 2.5 TD ,,2011
EA 371,KFH 888,PICK-UP DOBLE CABINA,TOYOTA,HILUX DC 4X2 TD DX PACK,,2011
EA 376,KGG 282,PICK-UP DOBLE CABINA,TOYOTA,HILUX DC 4X2 TD DX PACK,,2011
EA 378,KMW 044,PICK-UP DOBLE CABINA,TOYOTA,HILUX  4x2 CABINA DOBLE DX PACK 2.5,,2011
EA 379,KON 761,PICK-UP DOBLE CABINA,TOYOTA,HILUX  4x2 CABINA DOBLE DX PACK 2.5,,2011
EA 380,KON 762,PICK-UP DOBLE CABINA,TOYOTA,HILUX  4x2 CABINA DOBLE DX PACK 2.5,,2011
EA 381,KPL 411,PICK-UP DOBLE CABINA,TOYOTA,HILUX  4x2 CABINA DOBLE DX PACK 2.5 TD,,2011
EA 382,KPL 437,PICK-UP DOBLE CABINA,TOYOTA,"HILUX  4x2 CABINA DOBLE DX PACK 3,0",,2011
EA 388,LKF 484,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 389,LKF 485,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 390,LKF 486,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 391,LMT 235,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 392,LMT 231,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 393,LMT 234,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 394,LPP 161,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 395,LPP 162,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 396,LPP 163,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 397,LRH 677,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 398,LUA 721,PICK UP,M.BENZ,M.BENZ SPRINTER 515 CDI/CH 4325,,2012
EA 399,LUA 723,PICK UP,M.BENZ,M.BENZ SPRINTER 515 CDI/CH 4325,,2012
EA 400,LTJ 483,PICK UP,M.BENZ,M.BENZ SPRINTER 515 CDI/CH 4325,,2012
EA 401,LXI 644,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 402,LXI 645,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 403,LXI 646,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 404,LXI 647,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 405,LXI 648,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 406,MBF 281,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 407,MBF 282,PICK-UP DOBLE CABINA,TOYOTA ,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 408,MBF 283,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 409,LZA 517,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 410,LZA 518,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 411,LZA 519,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 412,LZA 525,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x4 DOBLE CABINA DX PACK 2.5 TDI,,2012
EA 413,MYL 869,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2013
EA 414,MYL 871,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2013
EA 415,MZP 085,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2013
EA 417,MZP 098,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2013
EA 418,MZP 099,PICK-UP DOBLE CABINA,TOYOTA,TOYOTA HILUX 4x2 DOBLE CABINA DX PACK 2.5 TDI,,2013
EA 604,LRA 452,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 605,LRA 454,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 606,LRA 460,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 608,LVE 378,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 609,LVE 379,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 610,LVM 136,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 611,LWK 472,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 612,LWK 473,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EA 613,LWK 474,MINIBUS,M.BENZ,SPRINTER 515 CDI/C 4325,,2012
EV 111,AEB 30,TOPADORA,CATERPILLAR,D8R,,1998
EV 116,N / C,TOPADORA,CATERPILLAR,D7G,,1981
EV 120,N / C,TOPADORA,CATERPILLAR,D8R,,1996
EV 121,BHH 18,TOPADORA,CATERPILLAR,D8T,,2007
EV 122,BJB 17,TOPADORA,CATERPILLAR,D8T,,2007
EV 207,ADW 64,MOTONIVELADORA,CATERPILLAR,140 H BR,,1998
EV 209,AQM 90,MOTONIVELADORA,CATERPILLAR,140 H,,2000
EV 213,AHW 68,MOTONIVELADORA,CATERPILLAR,120 H,,2008
EV 214,BXT 08,MOTONIVELADORA,CATERPILLAR,140K,,2009
EV 215,CEI 19,MOTONIVELADORA,CATERPILLAR,140K,,2011
EV 216,CFM 46,MOTONIVELADORA,CATERPILLAR,140K,,2011
EV 217,CIM 11,MOTONIVELADORA,CATERPILLAR,140K,,2012
EV 218,CKC 98,MOTONIVELADORA,CATERPILLAR,140K,,2012
EV 219,CKX 38,MOTONIVELADORA,CATERPILLAR,140K,,2012
EV 313,BDX 50,CARGADORA FRONTAL,CATERPILLAR,938G,,2006
EV 314,BDX 49,CARGADORA FRONTAL,CATERPILLAR,938G,,2006
EV 318,BHH 32,PALA CARGADORA,XCMG,LW166,,2007
EV 319,BZN 68,CARGADORA FRONTAL,CATERPILLAR,938H,,2010
EV 320,CFG 05,CARGADORA FRONTAL,CATERPILLAR,950H,,2011
EV 321,CFP 40,CARGADORA FRONTAL,CATERPILLAR,950H,,2011
EV 322,CJW 70,CARGADORA FRONTAL,HYUNDAI,HL770-7A,,2012
EV 323,CKD 98,CARGADORA FRONTAL,HYUNDAI,HL770-7A,,2012
EV 411,AHW 53,EXCAVADORA S/ORUGAS,KOMATSU,PC200CL-8,,2006
EV 413,AHW 55,EXCAVADORA S/ORUGAS,CATERPILLAR,320CL,,2007
EV 414,BKF 49,EXCAVADORA,CATERPILLAR,320DL,,2007
EV 415,AHW 65,EXCAVADORA S/ORUGAS,CATERPILLAR,320DL,,2008
EV 416,CAK 06,EXCAVADORA S/ORUGAS,CATERPILLAR,320DL,,2010
EV 417,CIM 12,EXCAVADORA  ,CATERPILLAR,320 DL,,2011
EV 418,CJZ 88,EXCAVADORA  ,HYUNDAI,ROBEX 320 LC-7,,2012
EV 419,CJX 86,EXCAVADORA  ,HYUNDAI,ROBEX 210 LC-7,,2012
EV 420,CJU 42,EXCAVADORA  ,HYUNDAI,ROBEX 140W-7,,2012
EV 506,AHW 63,RETROEXCAV. CARG. S/NEUMAT.,CATERPILLAR,416 E,,2008
EV 509,BZP 39,RETROEXCAV.CARGADORA,CATERPILLAR,416 E,,2010
EV 510,BZP 32,CARGADORA,CATERPILLAR,416 E,,2010
EV 511,BZP 38,RETROEXCAV.CARGADORA,CATERPILLAR,416 E,,2010
EV 512,CGV 56,RETROEXCAV.CARGADORA,CATERPILLAR,416 E,,2012
EV 513,CLE 64,RETROEXCAV.CARGADORA,CATERPILLAR,416 E,,2012
EV 514,CLE 65,RETROEXCAV.CARGADORA,CATERPILLAR,416 E 4X4,,2012
EV 515,CMI 24,RETROEXCAV.CARGADORA,HYUNDAI,H940C,,2012
EV 516,CLC 32,RETROEXCAV.CARGADORA,HYUNDAI,H940C,,2012
EV 605,BLQ 41,COMPACTADOR,TORTONE,RN 723,,2009
EV 607,AHW 88,COMPACTADOR ,TIANGONG,YZ14JC,,2011
EV 608,JY19,COMPACTADOR,LONKINS,WP6G125E202,,2015
EV 610,AHW 89,COMPACTADOR,TIANGONG,YZ14JC,,2011
EV 611,AHW 90,COMPACTADOR ,TIANGONG ,YZ14JC,,2011
EV 705,AIF 12,TRACTOR,DEUTZ ALLIS,5.80 DT,,2000
EV 706,AHW 66,TRACTOR,NEW HOLLAND,TT75 4X4,,2008
EV 707,AHW 67,TRACTOR,NEW HOLLAND,TT75 4X4,,2008
EV 708,AHW 69,TRACTOR,JOHN DEERE,7515,,2008
EV 709,AHW 74,TRACTOR,JOHN DEERE,7630,,2008
EV 710,A/P,TRACTOR,AGCO ALLIS,6.175A,,2009
EV 711,A/P,TRACTOR,AGCO ALLIS,6.175A,,2009
