A,"99,61",3,4,"100,67","100,67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,2",138,"13,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,109,"90,8333333333333",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,72,69,0,30,1,0,0,12,1508,1508,3,703,"175,75",0,0,0,3,213,"53,25"
A 010,105,3,4,"100,67","100,67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,2",138,"13,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,109,"90,8333333333333",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,0,0,5,0,0,3,0,0,3,,0,4,0,0,3,,0
A 016,110,4,4,"100,67","134,226666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,2",138,"13,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,"33,3333333333333",0,0,0,0,0,0,0,0,1,5,109,"45,4166666666667",1,1,315,"26,25",0,0,0,0,0,0,0,0,1,1,389,"32,4166666666667",0,0,0,0,0,0,0,0,1,72,69,414,0,0,0,0,12,1121,1121,4,402,134,0,0,0,4,174,58
EA 111,300,4,"16,5","100,67","553,685",0,0,0,0,0,0,0,0,2,9,123,"184,5",0,0,0,0,0,0,0,0,0,0,0,0,0,"5,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,164,"382,666666666667",0,0,0,0,2,"26,6",109,"483,233333333333",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,75,69,"431,25",30,1,65,"162,5",12,1560,1560,4,402,134,4,140,"46,6666666666667",4,237,79
EA 123,173,4,"16,4","100,67","550,329333333333",0,0,0,0,0,0,0,0,2,14,123,287,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,27,109,"490,5",2,"3,7",315,"194,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,75,69,"431,25",30,1,0,5,12,3792,3792,12,825,825,10,140,"116,666666666667",4,595,"198,333333333333"
EA 130,162,10,"16,4","100,67","1375,82333333333",0,0,0,0,0,0,0,0,2,9,123,"184,5",0,0,0,0,0,0,0,0,0,0,0,0,0,"5,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,164,"382,666666666667",0,0,0,0,2,"26,6",109,"483,233333333333",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,38,69,"218,5",30,1,65,"162,5",12,1940,1940,12,975,975,5,140,"58,3333333333333",10,327,"272,5"
EA 131,150,5,5,"100,67","209,729166666667",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,38,69,"218,5",30,1,65,"162,5",12,1600,1600,12,1930,1930,5,140,"58,3333333333333",5,382,"159,166666666667"
EA 132,150,5,5,"100,67","209,729166666667",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,38,69,"218,5",30,1,65,"162,5",12,1600,1600,12,1930,1930,5,140,"58,3333333333333",5,382,"159,166666666667"
EA 133,150,5,5,"100,67","209,729166666667",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,55,69,"316,25",30,1,65,"162,5",12,1600,1600,12,1930,1930,5,140,"58,3333333333333",5,382,"159,166666666667"
EA 139,150,5,5,"100,67","209,729166666667",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,55,69,"316,25",30,1,65,"162,5",12,1600,1600,12,1930,1930,5,140,"58,3333333333333",5,382,"159,166666666667"
EA 140,150,5,5,"100,67","209,729166666667",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,55,69,"316,25",30,1,65,"162,5",12,1600,1600,12,1930,1930,5,140,"58,3333333333333",5,382,"159,166666666667"
EA 141,150,5,5,"100,67","209,729166666667",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,55,69,"316,25",30,1,65,"162,5",12,1600,1600,12,1930,1930,10,140,"116,666666666667",5,382,"159,166666666667"
EA 142,150,10,5,"100,67","419,458333333333",0,0,0,0,0,0,0,0,2,6,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,164,246,0,0,0,0,2,14,109,"254,333333333333",2,"2,5",315,"131,25",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,55,69,"316,25",30,1,65,"162,5",12,1600,1600,12,1930,1930,6,140,70,10,382,"318,333333333333"
EA 144,340,6,38,"100,67","1912,73",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,3,315,"157,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,55,69,"316,25",30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,6,2798,1399,6,967,"483,5"
EA 145,340,6,38,"100,67","1912,73",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,76,69,437,30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,6,2798,1399,6,967,"483,5"
EA 146,340,6,38,"100,67","1912,73",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,76,69,437,30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,6,2798,1399,6,967,"483,5"
EA 147,340,6,38,"100,67","1912,73",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,89,69,"511,75",30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,6,2798,1399,6,967,"483,5"
EA 148,340,6,38,"100,67","1912,73",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,110,69,"632,5",30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,10,2798,"2331,66666666667",6,967,"483,5"
EA 149,340,6,38,"100,67","1912,73",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,110,69,"632,5",30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,10,2798,"2331,66666666667",6,967,"483,5"
EA 150,170,10,"16,4","100,67","1375,82333333333",0,0,0,0,0,0,0,0,2,9,123,"184,5",0,0,0,0,0,0,0,0,0,0,0,0,0,"5,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,164,"382,666666666667",0,0,0,0,2,"26,6",109,"483,233333333333",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,135,69,"776,25",30,1,65,"162,5",12,1940,1940,12,975,975,6,140,70,10,327,"272,5"
EA 151,340,6,27,"100,67","1359,045",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,138,69,"793,5",30,1,65,"162,5",12,"4944,76","4944,76",12,"2109,75","2109,75",6,140,70,6,"567,11","283,555"
EA 152,340,6,27,"100,67","1359,045",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,138,69,"793,5",30,1,65,"162,5",12,"4944,76","4944,76",12,"2109,75","2109,75",6,140,70,6,"567,11","283,555"
EA 153,340,6,27,"100,67","1359,045",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,138,69,"793,5",30,1,65,"162,5",12,"4944,76","4944,76",12,"2109,75","2109,75",6,140,70,6,"567,11","283,555"
EA 154,340,6,27,"100,67","1359,045",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,138,69,"793,5",30,1,65,"162,5",12,"4944,76","4944,76",12,"2109,75","2109,75",6,140,70,6,"567,11","283,555"
EA 155,340,6,27,"100,67","1359,045",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,138,69,"793,5",30,1,65,"162,5",12,"4944,76","4944,76",12,"2109,75","2109,75",6,140,70,6,"567,11","283,555"
EA 156,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 157,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 158,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 159,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 160,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 161,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 162,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 163,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 164,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 165,305,6,29,"100,67","1459,715",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,37,109,"672,166666666667",2,"3,8",315,"199,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"7639,71","7639,71",12,"806,95","806,95",6,140,70,6,"730,75","365,375"
EA 168,420,10,38,"100,67","3187,88333333333",0,0,0,0,0,0,0,0,2,18,123,369,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,164,492,0,0,0,0,2,40,109,"726,666666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"11977,2","11977,2",12,3253,3253,6,2798,1399,10,967,"805,833333333333"
