A,"99,61",3,4,"100,67","100,67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,2",138,"13,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,109,"90,8333333333333",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,72,69,0,30,1,0,0,12,1508,1508,3,703,"175,75",0,0,0,3,213,"53,25"
EA 169,117,6,16,"100,67","805,36",0,0,0,0,0,0,0,0,2,14,123,287,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,164,"382,666666666667",0,0,0,0,2,37,109,"672,166666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"6346,23","6346,23",12,"806,95","806,95",10,140,"116,666666666667",6,"577,8","288,9"
EA 170,117,10,16,"100,67","1342,26666666667",0,0,0,0,0,0,0,0,2,14,123,287,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,164,"382,666666666667",0,0,0,0,2,37,109,"672,166666666667",2,"3,5",315,"183,75",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,40,69,230,30,1,65,"162,5",12,"6343,26","6343,26",12,"806,95","806,95",0,140,0,10,"577,8","481,5"
EA 200,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 201,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 202,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 203,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 204,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 205,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 206,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 207,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 208,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 209,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 211,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 212,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 213,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 214,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 215,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 216,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 217,0,0,0,"73,61",0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,0,,0,0,,0,0,,0,0,,0
EA 353,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 358,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 359,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 360,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 364,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 366,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 369,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 370,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 371,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 376,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 378,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 379,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 380,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 381,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 382,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 388,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 389,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 390,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 391,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 392,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 393,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 394,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 395,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 396,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 397,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 398,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 399,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 400,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
