A,"99,61",3,4,"100,67","100,67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,2",138,"13,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,109,"90,8333333333333",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,72,69,0,30,1,0,0,12,1508,1508,3,703,"175,75",0,0,0,3,213,"53,25"
EA 401,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 402,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 403,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 404,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 405,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 406,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 407,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 408,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 409,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 410,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 411,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 412,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 413,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 414,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 415,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 417,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 418,120,8,4,"100,67","268,453333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,138,"172,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,100,100,0,0,0,0,0,0,0,0,1,9,106,"79,5",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",8,1080,720,8,640,"426,666666666667",0,0,0,8,301,"200,666666666667"
EA 604,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 605,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 606,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 608,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 609,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 610,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 611,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 612,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EA 613,125,10,11,"100,67","922,808333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,138,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"2,7",100,90,0,0,0,0,0,0,0,0,2,10,106,"176,666666666667",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,"0,7",389,"45,3833333333333",0,0,0,0,0,0,0,0,1,0,69,0,30,1,65,"162,5",12,"3038,4","3038,4",12,"2521,72","2521,72",0,0,0,10,"486,53","405,441666666667"
EV 111,305,6,42,"100,67","2114,07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,"89,49","656,26",0,0,0,0,2,37,"89,49","551,855",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,170,"89,49","2535,55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,"83,91","587,37",0,0,,0,0,0,0,0,2,24,"89,49","357,96",0,0,0,0,0,0,0,0,0,0,0,0,1,72,69,414,40,3,"123,09","1230,9",12,"3851,39","3851,39",12,"2472,74","2472,74",4,22000,"7333,33333333333",6,"504,06","252,03"
EV 116,305,6,35,"100,7","1762,25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,"89,5","447,5",0,0,0,0,2,20,"89,49","298,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,170,"89,49","2535,55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,"83,91","587,37",0,0,,0,0,0,0,0,2,24,"89,5",358,0,0,0,0,0,0,0,0,0,0,0,0,1,72,69,414,40,3,"123,09","1230,9",12,"3851,39","3851,39",12,"2472,74","2472,74",4,22000,"7333,33333333333",6,"504,06","252,03"
EV 120,305,6,42,"100,7","2114,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,"89,5","656,333333333333",0,0,0,0,2,37,"89,49","551,855",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,170,"89,49","2535,55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,"83,91","587,37",0,0,,0,0,0,0,0,2,24,"89,5",358,0,0,0,0,0,0,0,0,0,0,0,0,1,72,69,414,40,3,"123,09","1230,9",12,"3851,39","3851,39",12,"2472,74","2472,74",4,22000,"7333,33333333333",6,"504,06","252,03"
EV 121,305,6,43,"100,7","2165,05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,"89,5","656,333333333333",0,0,0,0,2,74,"89,49","1103,71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,170,"89,49","2535,55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,"83,91","524,4375",0,0,,0,0,0,0,0,2,24,"89,5",358,0,0,0,0,0,0,0,0,0,0,0,0,1,75,69,"431,25",40,3,"123,09","1230,9",12,"3851,39","3851,39",12,"2472,74","2472,74",4,22000,"7333,33333333333",6,"504,06","252,03"
EV 122,305,6,43,"100,7","2165,05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,"89,5","656,333333333333",0,0,0,0,2,74,"89,49","1103,71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,170,"89,49","2535,55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,"83,91","524,4375",0,0,,0,0,0,0,0,2,24,"89,5",358,0,0,0,0,0,0,0,0,0,0,0,0,1,75,69,"431,25",40,3,"123,09","1230,9",12,"3851,39","3851,39",12,"2472,74","2472,74",4,22000,"7333,33333333333",6,"504,06","252,03"
EV 207,185,6,29,"100,7","1460,15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,47,"89,5","701,083333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,"83,9","34,9583333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,69,"218,5",30,3,"123,1","923,25",12,"2662,68","2662,68",12,"527,21","527,21",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 209,185,6,29,"100,7","1460,15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,47,"89,5","701,083333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,"83,9","34,9583333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,69,"218,5",30,3,"123,1","923,25",12,"2662,68","2662,68",12,"527,21","527,21",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 213,185,6,20,"100,7",1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,98,"89,5","1461,83333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,34,"89,5","507,166666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,"83,91","300,6775",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,69,"218,5",30,3,"123,09","923,175",12,"2662,68","2662,68",12,"1165,29","1165,29",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 214,185,6,18,"100,7","906,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,70,"89,5","1044,16666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,"83,9","279,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,69,"316,25",30,3,"123,1","923,25",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 215,185,6,18,"100,7","906,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,70,"89,5","1044,16666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,"83,9","279,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,69,"316,25",30,3,"123,1","923,25",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
