A,"99,61",3,4,"100,67","100,67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,2",138,"13,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,109,"90,8333333333333",2,1,315,"52,5",0,0,0,0,0,0,0,0,2,1,389,"64,8333333333333",0,0,0,0,0,0,0,0,1,72,69,0,30,1,0,0,12,1508,1508,3,703,"175,75",0,0,0,3,213,"53,25"
EV 216,185,6,18,"100,7","906,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,70,"89,5","1044,16666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,"83,9","279,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,69,"316,25",30,3,"123,1","923,25",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 217,185,6,18,"100,7","906,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,70,"89,5","1044,16666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,"83,9","279,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,69,"316,25",30,3,"123,1","923,25",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 218,185,6,18,"100,7","906,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,70,"89,5","1044,16666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,"83,9","279,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,69,"316,25",30,3,"123,1","923,25",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 219,185,6,18,"100,7","906,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,"89,5","1909,33333333333",2,7,"89,6","104,533333333333",2,"0,5","89,5","7,45833333333333",0,0,0,0,2,70,"89,5","1044,16666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,"83,9","279,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,69,"316,25",30,3,"123,1","923,25",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 313,196,6,30,"100,7","1510,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,"89,5","596,666666666667",2,30,"89,5","447,5",0,0,0,0,0,0,0,0,2,32,"89,5","477,333333333333",1,43,"83,91","300,6775",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,69,437,30,1,"123,09","307,725",12,"3095,3","3095,3",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 314,196,6,30,"100,7","1510,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,"89,5","596,666666666667",2,30,"89,5","447,5",0,0,0,0,0,0,0,0,2,32,"89,5","477,333333333333",1,43,"83,9","300,641666666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,69,437,30,1,"123,09","307,725",12,"3095,3","3095,3",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 318,196,6,0,"73,61",0,,,,0,,,,0,,,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,89,,0,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 319,196,6,"17,4","100,7","876,09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,43,"89,5","641,416666666667",2,57,"89,5","850,25",0,0,0,0,0,0,0,0,2,53,"89,5","790,583333333333",1,36,"83,9","251,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89,69,"511,75",30,1,"123,09","307,725",12,"4372,55","4372,55",12,"1645,21","1645,21",4,22000,"7333,33333333333",6,"494,7","247,35"
EV 320,196,6,30,"100,7","1510,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,"89,5","507,166666666667",2,36,"89,5",537,0,0,0,0,0,0,0,0,2,36,"89,5",537,1,42,"83,9","293,65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,69,"632,5",30,1,"123,09","307,725",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 321,196,6,30,"100,7","1510,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,"89,5","507,166666666667",2,36,"89,5",537,0,0,0,0,0,0,0,0,2,36,"89,5",537,1,42,"83,9","293,65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,135,69,"776,25",30,1,"123,09","307,725",12,"2690,27","2690,27",12,"2035,2","2035,2",4,22000,"7333,33333333333",6,"451,67","225,835"
EV 322,196,6,45,"73,61",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,135,,0,,138,,0,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 323,196,6,45,"73,61",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,135,,0,,138,,0,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 411,134,6,"25,4","73,61",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,138,,0,,138,,0,,5,,0,12,"2285,1","2285,1",13,"746,48","808,686666666667",4,22000,"7333,33333333333",6,"451,7","225,85"
EV 413,134,6,28,"100,7","1409,8",2,"21,6","89,49","322,164",2,8,"89,5","119,333333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"31,5","83,9","220,2375",0,0,0,0,0,8,0,0,2,16,"89,5","238,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,1,138,69,"793,5",30,3,"123,1","923,25",12,"3454,99","3454,99",13,"1569,08","1699,83666666667",4,22000,"7333,33333333333",6,"318,3","159,15"
EV 414,134,6,30,"100,7","1510,5",2,22,"89,49","328,13",2,8,"89,5","119,333333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"26,5","83,9","185,279166666667",0,0,0,0,0,8,0,0,2,16,"89,5","238,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,1,138,69,"793,5",30,3,"123,1","923,25",12,"3131,27","3131,27",13,"1569,08","1699,83666666667",4,22000,"7333,33333333333",6,"318,3","159,15"
EV 415,134,6,30,"100,7","1510,5",2,22,"89,49","328,13",2,8,"89,5","119,333333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"26,5","83,9","185,279166666667",0,0,0,0,0,8,0,0,2,16,"89,5","238,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,1,138,69,"793,5",30,3,"123,1","923,25",12,"3131,27","3131,27",13,"1569,08","1699,83666666667",4,22000,"7333,33333333333",6,"318,3","159,15"
EV 416,134,6,30,"100,7","1510,5",2,22,"89,49","328,13",2,8,"89,5","119,333333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"26,5","83,9","185,279166666667",0,0,0,0,0,8,0,0,2,16,"89,5","238,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,1,138,69,"793,5",30,3,"123,1","923,25",12,"3131,27","3131,27",13,"1569,08","1699,83666666667",4,22000,"7333,33333333333",6,"318,3","159,15"
EV 417,134,6,30,"100,7","1510,5",2,22,"89,49","328,13",2,8,"89,5","119,333333333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"26,5","83,9","185,279166666667",0,0,0,0,0,8,0,0,2,16,"89,5","238,666666666667",0,0,0,0,0,0,0,0,0,0,0,0,1,138,69,"793,5",30,3,"123,1","923,25",12,"3131,27","3131,27",13,"1569,08","1699,83666666667",4,22000,"7333,33333333333",6,"318,3","159,15"
EV 418,135,6,35,"73,61",0,,11,,0,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,45,,0,,0,,0,,"5,5",,0,,"5,5",,0,,0,,0,,0,,0,,210,,0,,40,,0,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 419,136,6,24,"73,61","883,32",,9,,0,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,35,,0,,0,,0,,"5,8",,0,,"5,8",,0,,0,,0,,0,,0,,180,,0,,40,,0,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 420,137,6,"15,3","73,61","563,1165",,7,,0,,"2,5",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,"10,5",,0,,"10,5",,0,,"10,5",,0,,"10,5",,0,,24,,0,,0,,0,,"2,5",,0,,0,,0,,0,,0,,0,,0,,124,,0,,40,,0,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 506,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,91","178,30875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,09","923,175",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 509,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,9","178,2875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,1","923,25",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 510,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,9","178,2875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,1","923,25",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 511,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,9","178,2875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,1","923,25",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 512,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,9","178,2875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,1","923,25",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 513,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,9","178,2875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,1","923,25",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 514,75,6,"7,2","100,7","362,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,"89,5","164,083333333333",2,"18,5","89,5","275,958333333333",0,0,0,0,0,0,0,0,0,0,0,0,2,"16,5","89,5","246,125",1,"25,5","83,9","178,2875",0,0,0,0,2,"1,6","89,5","23,8666666666667",2,"1,6","89,5","23,8666666666667",2,"0,7","159,18","18,571",2,"0,7","159,18","18,571",0,0,0,0,1,40,69,230,30,3,"123,1","923,25",12,"5427,11","5427,11",12,"1410,21","1410,21",4,12000,4000,6,"268,29","134,145"
EV 515,75,6,"7,2","73,61","264,996",,0,,0,,0,,0,,"18,5",,0,,"18,5",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,"16,5",,0,,"16,5",,0,,"16,5",,0,,"16,5",,0,,"25,5",,0,,0,,0,,"1,6",,0,,"1,6",,0,,"0,7",,0,,"0,7",,0,,40,,0,,,,,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 516,75,6,"7,2","73,61","264,996",,0,,0,,0,,0,,"18,5",,0,,"18,5",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,"16,5",,0,,"16,5",,0,,"16,5",,0,,"16,5",,0,,"25,5",,0,,0,,0,,"1,6",,0,,"1,6",,0,,"0,7",,0,,"0,7",,0,,40,,0,,,,,,5,,0,6,,0,6,,0,0,,0,6,,0
EV 605,129,4,9,"73,61","220,83",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,27,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,32,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 607,132,4,9,"73,61","220,83",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,32,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 608,132,4,9,"73,61","220,83",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,32,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 610,132,4,9,"73,61","220,83",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,32,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 611,132,4,9,"73,61","220,83",,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,32,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 705,80,4,"8,5","73,61","208,561666666667",,0,,0,,0,,0,,25,,0,,25,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,12,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 706,253,4,"11,7","73,61","287,079",,0,,0,,0,,0,,32,,0,,32,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,"8,5",,0,,"8,5",,0,,"8,5",,0,,11,,0,,"0,5",,0,,0,,0,,"2,12",,0,,0,,0,,0,,0,,0,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 707,253,4,"11,7","73,61","287,079",,0,,0,,0,,0,,32,,0,,32,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,"8,5",,0,,"8,5",,0,,"8,5",,0,,11,,0,,"0,5",,0,,0,,0,,"2,12",,0,,0,,0,,0,,0,,0,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 708,175,4,26,"73,61","637,953333333333",,0,,0,,0,,0,,38,,0,,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,10,,0,,20,,0,,20,,0,,20,,0,,"26,5",,0,,0,,0,,"4,1",,0,,"4,1",,0,,0,,0,,0,,0,,50,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 709,175,4,26,"73,61","637,953333333333",,0,,0,,0,,0,,38,,0,,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,10,,0,,20,,0,,20,,0,,20,,0,,"26,5",,0,,0,,0,,"4,1",,0,,"4,1",,0,,0,,0,,0,,0,,50,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 710,156,4,26,"73,61","637,953333333333",,0,,0,,0,,0,,38,,0,,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,10,,0,,20,,0,,20,,0,,20,,0,,"26,5",,0,,0,,0,,"4,1",,0,,"4,1",,0,,0,,0,,0,,0,,50,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
EV 711,156,4,26,"73,61","637,953333333333",,0,,0,,0,,0,,38,,0,,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,10,,0,,20,,0,,20,,0,,20,,0,,"26,5",,0,,0,,0,,"4,1",,0,,"4,1",,0,,0,,0,,0,,0,,50,,0,,,,,,5,,0,4,,0,4,,0,0,,0,4,,0
