A,1440,4,1,175-70-14,2000,"5,55555555555556","666,666666666667",,,,,0,0,0,"5,55555555555556","666,666666666667"
A 010,1440,4,1,175-70-14,2000,"5,55555555555556","666,666666666667",,,,,0,0,0,"5,55555555555556","666,666666666667"
A 016,1440,4,1,175-70-14,2000,"5,55555555555556","666,666666666667",,,,,0,0,0,"5,55555555555556","666,666666666667"
EA 111,720,6,2,,,0,0,,,,,0,0,0,0,0
EA 123,720,6,2,275-80-16,8000,"66,6666666666667",8000,,,,,0,0,0,"66,6666666666667",8000
EA 130,720,6,2,275-80-16,8000,"66,6666666666667",8000,,,,,0,0,0,"66,6666666666667",8000
EA 131,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 132,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 133,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 139,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 140,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 141,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 142,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 144,720,6,2,750-80,4000,"33,3333333333333",4000,,,,,0,0,0,"33,3333333333333",4000
EA 145,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 146,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 147,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 148,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 149,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 150,720,6,2,275-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 151,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 152,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 153,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 154,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 155,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 156,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 157,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 158,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 159,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 160,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 161,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 162,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 163,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 164,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 165,720,10,2,295-80-16,10000,"138,888888888889","16666,6666666667",,,,,0,0,0,"138,888888888889","16666,6666666667"
EA 168,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 169,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 170,720,6,2,295-80-16,10000,"83,3333333333333",10000,,,,,0,0,0,"83,3333333333333",10000
EA 200,720,8,2,295-80-16,10000,"111,111111111111","13333,3333333333",,,,,0,0,0,"111,111111111111","13333,3333333333"
EA 201,720,8,2,295-80-16,10000,"111,111111111111","13333,3333333333",,,,,0,0,0,"111,111111111111","13333,3333333333"
EA 202,720,8,2,295-80-16,10000,"111,111111111111","13333,3333333333",,,,,0,0,0,"111,111111111111","13333,3333333333"
EA 203,720,8,2,295-80-16,10000,"111,111111111111","13333,3333333333",,,,,0,0,0,"111,111111111111","13333,3333333333"
EA 204,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 205,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 206,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 207,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 208,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 209,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 211,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 212,720,8,2,295-80-16,10000,"111,111111111111","13333,3333333333",,,,,0,0,0,"111,111111111111","13333,3333333333"
EA 213,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 214,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 215,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 216,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 217,720,12,2,295-80-16,10000,"166,666666666667",20000,,,,,0,0,0,"166,666666666667",20000
EA 353,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 358,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 359,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 360,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 364,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 366,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 369,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 370,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 371,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 376,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 378,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 379,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 380,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 381,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 382,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 388,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 389,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 390,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 391,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 392,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 393,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 394,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 395,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 396,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 397,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 398,1500,6,"0,96",205-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 399,1500,6,"0,96",205-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 400,1500,6,"0,96",205-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 401,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 402,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 403,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 404,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 405,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 406,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 407,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 408,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 409,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 410,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 411,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 412,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 413,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 414,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 415,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 417,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 418,1500,4,"0,96",215-80-16,4000,"10,6666666666667",1280,,,,,0,0,0,"10,6666666666667",1280
EA 604,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 605,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 606,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 608,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 609,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 610,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 611,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 612,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EA 613,1500,6,"0,96",215-80-16,3800,"15,2",1824,,,,,0,0,0,"15,2",1824
EV 111,0,0,0,0,0,0,0,3,"0,2","0,4","0,25","0,9",1296,155520,1296,155520
EV 116,0,0,0,0,0,0,0,1,"0,1","0,2","0,15","0,195","280,8",33696,"280,8",33696
EV 120,0,0,0,0,0,0,0,3,"0,2","0,4","0,3","1,08","1555,2",186624,"1555,2",186624
EV 121,0,0,0,0,0,0,0,3,"0,2","0,4","0,3","1,08","1555,2",186624,"1555,2",186624
EV 122,0,0,0,0,0,0,0,3,"0,2","0,4","0,3","1,08","1555,2",186624,"1555,2",186624
EV 207,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 209,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 213,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 214,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 215,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 216,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 217,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 218,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 219,2500,6,"0,576","17,5-25-L2",25500,"61,2",7344,,,,,0,0,0,"61,2",7344
EV 313,3000,4,"0,48","20,5-25-L3",29700,"39,6",4752,,,,,0,0,0,"39,6",4752
EV 314,3000,4,"0,48","20,5-25-L3",29700,"39,6",4752,,,,,0,0,0,"39,6",4752
EV 318,3000,4,"0,48","20,5-25-L3",29700,"39,6",4752,,,,,0,0,0,"39,6",4752
EV 319,3000,4,"0,48","20,5-25-L3",29700,"39,6",4752,,,,,0,0,0,"39,6",4752
EV 320,2000,4,"0,72","23,5-25-L3",32500,65,7800,,,,,0,0,0,65,7800
EV 321,2000,4,"0,72","23,5-25-L3",32500,65,7800,,,,,0,0,0,65,7800
EV 322,1500,4,"0,96","26,5-25-L3",37000,"98,6666666666667",11840,,,,,0,0,0,"98,6666666666667",11840
EV 323,1500,4,"0,96","26,5-25-L4",37000,"98,6666666666667",11840,,,,,0,0,0,"98,6666666666667",11840
EV 411,1500,,,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 413,0,4,0,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 414,0,0,0,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 415,0,0,0,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 416,0,0,0,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 417,0,0,0,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 418,,,,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 419,,,,,,0,0,"1,1","0,15","0,1","0,4","0,54","777,6",93312,"777,6",93312
EV 420,1500,4,"0,96",,72000,192,23040,,,,,0,0,0,192,23040
EV 506,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 509,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 510,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 511,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 512,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 513,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 514,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 515,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 516,1500,4,"0,96",,38000,"101,333333333333",12160,,,,,0,0,0,"101,333333333333",12160
EV 605,1500,4,"0,96",,60000,160,19200,,,,,0,0,0,160,19200
EV 607,1500,4,"0,96",,60000,160,19200,,,,,0,0,0,160,19200
EV 608,1500,4,"0,96",,60000,160,19200,,,,,0,0,0,160,19200
EV 610,1500,4,"0,96",,60000,160,19200,,,,,0,0,0,160,19200
EV 611,1500,4,"0,96",,60000,160,19200,,,,,0,0,0,160,19200
EV 705,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
EV 706,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
EV 707,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
EV 708,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
EV 709,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
EV 710,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
EV 711,1500,4,"0,96",,80000,"213,333333333333",25600,,,,,0,0,0,"213,333333333333",25600
